Date,Country,Inflation Rate (%),GDP Growth Rate (%),Unemployment Rate (%),Interest Rate (%),Stock Index Value,Agriculture,Industry,Services,Exchange Rate,FDI,Govt Spending
2014-11-30,UK,3.11,2.21,7.15,3.96,30779.58,14.469517307851989,12.297941930007559,32.57052633962508,74.78838092389807,0.5972443520880326,13.028529925752446
2014-12-31,Germany,5.87,-2.57,6.74,6.89,16707.81,7.538195131083514,11.17048015140168,43.79769091123776,129.06641790358515,7.615353423809972,17.93485335042923
2014-12-31,India,0.49,-4.98,3.3,8.29,15948.09,9.535977743912397,14.504536137495787,68.08487371319364,53.6228063263821,3.380683025957095,13.196164786959127
2014-12-31,India,8.2,-2.57,7.77,6.12,8842.85,10.257686531955752,11.937405204889263,62.10652690008313,57.12072874833058,3.0801922947239526,28.053522683854798
2014-12-31,USA,5.56,-3.93,2.86,7.39,35241.4,14.217472420821457,17.900776910656635,45.08198564161197,61.672058810310794,5.009480223363195,13.388832844024448
2015-01-31,China,2.59,-1.15,7.53,1.07,37623.23,7.398869610089811,25.11627946011081,35.91601328498116,89.52224213945148,6.054720230235442,13.791056511159505
2015-02-28,Canada,1.66,8.47,2.59,7.1,35032.8,6.28695456867003,26.401484359784813,40.40962798398893,133.17145697510685,6.7884551092704974,21.21260131824548
2015-02-28,France,1.41,5.04,9.42,7.38,21110.72,19.40161074502759,12.134720329927461,40.27599974320583,71.20531737241697,2.2496896507707183,13.71041593216854
2015-02-28,Germany,6.99,-0.15,7.1,3.12,9599.05,16.834205333970782,32.34797982429389,58.148269875610566,82.94256262956382,2.151956262029393,22.044004306308608
2015-02-28,Japan,2.66,9.68,3.22,0.95,7711.48,7.613508598874823,37.51097829297869,67.84843496989289,100.9527686430919,4.447757678642509,18.140186419170984
2015-02-28,Japan,4.22,8.78,3.73,0.66,34168.39,10.320556230444293,34.637323102978755,37.385621903920075,78.68506795735253,5.642174214220456,19.945387381014623
2015-03-31,Germany,8.31,-4.49,7.02,9.69,3024.14,14.186700782129291,10.144338369092722,33.35373547103973,124.58534490145414,5.35771399161519,21.603754985903965
2015-03-31,Germany,1.79,8.99,9.63,1.66,37057.88,13.274932460310445,39.11649771405553,64.23081609338573,125.45296626048683,1.6740020570203162,25.454652657555656
2015-03-31,India,1.57,-2.61,10.19,4.24,31707.56,17.294593170405584,23.14608895656903,46.920096398263695,130.15141622639177,2.686493401333399,19.250536817411522
2015-03-31,USA,8.67,3.89,9.43,8.48,22235.72,5.447703643886115,19.106805571372668,46.73895899658242,143.9409732507254,7.127766689502926,25.78911502762185
2015-04-30,Canada,2.06,3.9,8.67,8.7,15702.44,12.297190504679081,38.372573833600825,37.2615632429531,115.97807252696974,8.479163864106631,21.290024664757183
2015-05-31,Canada,9.91,-3.2,4.1,1.01,21030.83,11.96579874031699,11.58995485082483,53.86080159870303,70.64616240140288,9.812679932433007,27.261357167154546
2015-05-31,China,7.53,0.59,2.92,7.98,17774.01,19.965354026879368,11.93466106486975,52.85722258513712,99.67384341136813,5.4473372853514626,21.929899850387443
2015-05-31,UK,4.62,4.28,7.25,0.8,37859.45,9.06165284870907,21.588578775949333,54.133917269190114,133.61442359921796,7.782550040644344,15.531373619130186
2015-06-30,France,5.12,5.29,6.02,8.19,39982.21,17.729334419023377,37.84832638633405,61.277952546102355,55.39226058661693,9.72595262169235,22.50845021878607
2015-06-30,India,8.64,-1.14,11.88,9.99,14010.66,10.223693487234325,24.705383588589093,40.90928925738871,75.31360664270137,5.645900599341525,15.130370326204094
2015-07-31,India,9.96,4.6,3.69,8.85,9937.71,12.395655416594249,24.960856765909185,39.365539884593254,119.8355892931496,1.5991348006811876,25.5138293328713
2015-07-31,UK,5.18,0.15,6.48,3.43,32480.38,15.743378458102466,26.321547115252063,32.41879802371147,113.24162743163667,7.127695901197889,20.78593597016818
2015-07-31,USA,1.85,-2.15,9.38,8.97,1863.52,10.309111102646252,11.351784206116582,43.263060552944914,127.15375302321557,7.2439273470223,18.023703401178636
2015-08-31,Australia,9.55,-0.24,5.77,-0.36,25020.56,10.896288512922176,38.82520199959487,67.06375578546454,108.95540566725506,8.560507358057958,10.168234079839056
2015-08-31,Australia,0.7,3.9,8.64,6.68,22434.64,15.540875754752607,33.46959348371031,69.7250438183257,103.99392658513192,5.379079211041621,11.999857831710008
2015-09-30,Germany,3.52,-0.07,9.06,9.44,28541.53,16.069617697825716,22.68732330933011,60.623615750775464,66.19268261679485,5.083267491929891,27.73217821884709
2015-09-30,India,0.01,-5.0,3.27,1.0,19011.9,18.541949084725125,27.724857927927985,67.4517630279926,126.17490810051363,5.688669535123463,18.72489782025597
2015-09-30,Japan,2.98,2.27,7.59,5.25,20085.68,19.96430551813923,38.74675957194329,32.96730775957384,90.19449687872356,5.5178475697835045,12.919976699597754
2015-09-30,Japan,9.65,4.27,4.84,8.89,35384.84,12.013253940332817,35.44733211014224,36.32562759832291,107.39049069191401,8.72551694310548,26.623027867760555
2015-09-30,USA,2.0,7.72,10.77,5.4,7510.31,10.791071428610623,29.799001107059624,61.03241488889317,114.63486105381581,3.99020773426071,14.471044122328188
2015-10-31,Brazil,1.89,-1.41,6.2,5.07,6631.12,5.481162185574568,19.493304072735175,39.47958498918041,142.21645009487708,7.978917069402428,23.241269251271188
2015-10-31,France,0.02,3.19,2.57,4.75,38499.02,18.950926993377024,22.92445179866351,53.13191785205325,60.752627887268396,8.207434644901191,29.926655390249298
2015-11-30,India,4.71,5.32,3.67,0.62,11586.1,12.327199263337459,10.132643253860037,65.77312957034773,117.71269179939911,5.871352290811733,16.758942202404832
2015-11-30,Japan,8.97,1.2,6.88,3.26,33988.13,17.949480793182232,39.16211984047728,57.38239484637731,70.56650428156823,0.5263721765019482,13.873875523352401
2015-12-31,China,9.12,-0.17,3.06,3.92,38167.78,7.84684066160298,21.751942661616745,49.30084811838924,133.21719608351336,6.740124964719775,14.888795272396138
2015-12-31,UK,8.05,-1.44,10.81,3.32,33243.12,9.840036136352337,18.31026756410838,57.95746191884906,76.36993101544519,0.7892806839008463,26.181291866028204
2016-01-31,China,8.64,2.05,11.6,6.9,7937.64,9.00423944008131,21.776216366240867,59.5166060851959,100.10917434103689,1.3932639097812813,15.53115037503348
2016-02-29,UK,5.98,7.51,10.69,7.91,20332.45,14.110124524066098,11.682900527954411,69.26614823996582,58.53904822411705,8.48845866998646,25.72360916023314
2016-03-31,Canada,7.26,7.32,2.38,8.4,36856.11,17.139713120016296,37.214268627864556,54.20557193722296,113.09958261803457,8.992912039650168,10.631537028112195
2016-03-31,Canada,4.41,-3.15,2.22,-0.24,36674.51,15.301200237947233,33.52316299377337,50.632969432928334,147.4135243616936,6.880632225395813,23.659784387635735
2016-03-31,India,6.83,-3.01,8.02,-0.66,11491.77,5.845418683441263,21.850081640060232,69.60882055488926,128.31454737806507,7.773337838537139,10.288058481329811
2016-03-31,UK,7.49,4.88,4.72,0.98,19137.15,5.030142227932864,16.06542315267027,38.73145775116469,121.33268338013646,2.6703269827206086,16.69381623649704
2016-04-30,France,9.44,0.47,10.26,2.76,12541.77,13.068542460188711,30.869324452029876,38.590934716503156,112.66776730505879,4.449021716378901,29.783990412186533
2016-08-31,Brazil,4.72,4.81,11.89,6.16,30226.23,6.000318244585447,32.341126537800164,33.399795329613305,52.510199959168716,2.378563337344291,10.99509775280419
2016-09-30,Australia,2.13,7.61,5.76,8.9,4538.15,16.30254187338766,27.638666756781596,33.726681884373164,146.73800254206913,8.541289062962413,24.17089380581305
2016-09-30,Australia,9.84,-2.76,3.65,1.53,31283.08,6.844984165384844,30.728025656833662,37.95031392549394,83.49123606597348,6.240160183896325,17.000537281821547
2016-09-30,France,5.52,4.94,3.06,1.49,10957.05,19.20976542983974,27.86506181048902,33.15118320982135,113.13774984683005,8.587793371719092,25.827966250639278
2016-09-30,USA,9.16,-0.23,4.03,7.04,30824.05,12.880171439748956,32.13441001854579,55.00632950172303,58.30231413012397,7.619732744584275,27.113472588430707
2016-10-31,Australia,2.94,-0.74,7.58,8.02,6778.94,10.604933297409222,26.643367665196877,57.1541967819941,114.92285083253779,7.772282804143326,26.959444560432473
2016-10-31,Canada,7.59,-2.77,5.71,9.96,34176.53,19.105532732473414,26.941008497668484,56.08042572512282,63.2889348642359,6.298970144213378,29.460172784113315
2016-10-31,India,0.0,-3.32,4.26,2.37,24613.82,14.220476708896813,35.16743962154041,48.850621705298636,83.84767623056833,5.602588531848895,13.116700547361486
2016-12-31,Brazil,9.01,2.98,6.87,5.68,30399.36,14.714965002677067,30.170168161899756,57.27265142309584,132.35294033598046,4.557214671864875,10.220721642736299
2016-12-31,China,0.34,-3.78,3.57,7.8,38239.03,19.342492768565172,24.791997614215983,62.218274092726574,57.27462646123056,1.5964803505235317,28.45692664703717
2016-12-31,Japan,6.62,6.9,7.45,8.73,22363.6,19.430897289381523,23.673118306151338,53.84510743570776,139.01162489213172,9.11198764867424,19.808799002978432
2016-12-31,Japan,0.91,-2.35,4.85,1.25,30400.74,18.65954222316583,38.27463348005027,47.979825610351114,113.6383332899768,7.180629748550687,12.913470208438742
2017-01-31,Australia,1.31,1.46,6.5,6.43,21743.67,18.087169373297336,18.96452579112485,51.89287352955693,126.18561930888075,6.025508756944806,10.660741445532924
2017-02-28,Canada,1.06,0.71,2.87,8.45,20477.84,19.549744568273944,21.790548812627733,64.63203775451981,83.78518518328329,0.7958515879111814,24.905300590573013
2017-02-28,France,5.27,-2.12,11.82,6.06,29155.24,10.722782663973806,21.524777080949903,48.4091257213032,83.57900078552649,7.970531446211195,20.332047947455067
2017-02-28,Germany,1.82,0.96,3.81,4.37,5888.9,7.595936502985541,11.158155447117004,32.51015024000277,92.22315349408939,7.690845409515685,14.66099320934932
2017-02-28,Japan,0.35,1.85,9.33,-0.09,26505.77,7.677320179878478,29.96896695255824,56.97297411742531,94.5202134601681,8.173049897262562,21.418801165355653
2017-02-28,UK,5.21,7.97,8.52,4.48,36695.03,11.652244118322596,12.842919373917052,66.50813203022375,141.98150289017156,6.95775948008129,28.69075736274551
2017-03-31,UK,9.54,-0.67,7.86,0.46,19817.52,12.504575159163716,32.51144485317125,34.962515068083405,66.11456904972908,0.7477402394495056,15.230016775807167
2017-04-30,Japan,0.77,9.03,11.71,2.06,38162.98,6.985299798519559,36.11520766854905,62.60225468200181,99.15912067637879,0.9755866957341643,20.941105256738393
2017-04-30,USA,5.93,-4.38,9.46,-0.46,7867.72,7.721708977647012,36.931207780194505,42.72692607805125,123.74622164576266,8.867649401865934,11.594732673136205
2017-04-30,USA,8.01,1.56,5.42,3.44,30761.23,14.048043213250283,15.38684171916174,40.68213402252487,95.18328409026074,7.86694973728826,28.055250873506367
2017-05-31,China,9.18,-4.35,3.25,-0.98,10586.49,12.454389939352431,29.505537549416122,36.112191158406,111.77891727287142,3.1977074111893247,24.084726861664574
2017-05-31,Japan,8.37,3.96,6.24,6.43,31472.6,17.379882653668275,28.903154202371617,30.026426682228614,98.38040580747264,7.624170616557832,22.82255575769664
2017-05-31,Japan,8.22,9.05,2.18,5.33,21342.38,8.014153066322162,19.8896688576041,31.7685552422154,72.86069426050278,3.1180177603039594,24.435987818870597
2017-05-31,USA,2.72,2.69,11.65,-0.26,36246.55,12.988130044048546,15.47471891121708,37.19775287172216,71.28118924070571,4.351336423741696,21.030037379087357
2017-06-30,Australia,2.48,-0.02,11.2,8.59,36153.94,10.430757024916026,29.480455106474096,51.84961829077153,84.35045540507987,1.3074015766996312,23.678436710213617
2017-06-30,Australia,8.25,7.96,9.56,5.16,1393.53,5.489954183192152,18.74076018019062,50.241547529884606,69.62799408504267,6.027939459171184,24.233903249712604
2017-06-30,Australia,5.88,1.46,5.15,1.43,37464.78,10.930839688010352,33.37835597787081,32.35843805619612,69.76213172214048,9.147654093123858,25.101662999963985
2017-06-30,France,1.5,-3.09,3.71,-0.51,24842.13,16.219342704217404,31.413235181450034,54.00573551093184,116.47697492684019,3.543918645264569,15.515169815251697
2017-06-30,Germany,9.62,6.39,2.13,6.98,27408.94,9.525124564714021,11.728767696999903,55.59212562456356,67.19441646962144,6.603728712254235,16.738854377132885
2017-06-30,India,9.75,7.16,8.4,2.9,35539.17,13.207808675199034,23.460953150262306,41.37430063270634,80.59343342378929,9.524651302554842,21.447012419872525
2017-06-30,USA,7.71,4.1,4.33,9.44,29958.7,7.429829834412942,27.946866153235025,66.16332487769786,117.76377820699953,8.737970400947273,13.15820765278339
2017-08-31,Brazil,3.11,1.05,2.44,6.29,20292.33,10.399139488423767,27.5729982859459,60.079320705910625,113.06112374148479,3.11199090386497,20.9475821213852
2017-08-31,Germany,5.3,9.1,5.22,7.51,11485.02,7.613540720939198,16.699366060196645,63.04013001250511,57.17657321150107,7.182680727081456,23.13680324040947
2017-08-31,Germany,7.89,2.19,9.59,8.22,22581.83,15.96315632130963,38.699181534562506,36.60166722216622,139.78061143885435,3.358101415244902,13.83034024384935
2017-08-31,UK,6.62,5.07,3.11,4.23,9042.48,18.480284329700506,29.255616078700307,39.97805061618514,136.9136917103238,9.574588371274878,13.696200039862184
2017-09-30,Canada,4.69,4.04,11.73,2.65,1516.79,16.308767316471418,36.945377846105316,35.17038362741125,129.02978681432447,7.073478051564773,20.366403114154693
2017-09-30,China,4.24,-3.76,10.89,4.2,25825.01,6.020328475654182,11.237646234896532,69.76010522603586,141.83457307367416,9.843311213060979,15.597155245694625
2017-09-30,China,3.84,8.58,9.57,6.93,9372.05,9.873603042747368,30.227185767497726,51.90853547190501,63.09340575483252,4.595803545250117,25.629242456791882
2017-09-30,France,9.68,1.67,4.25,5.19,28862.02,10.227925000197514,22.10780078742932,46.93591423855495,81.97290319821897,4.140362847320285,27.205711605441277
2017-09-30,Germany,8.77,-3.69,7.43,6.95,23705.15,17.89111823466329,14.276120309620765,44.48270453330363,148.7268577750356,5.817377020357043,21.95278321541779
2017-09-30,USA,6.8,-1.35,6.45,2.32,27256.61,9.941782490335253,18.51509269640481,48.0429006621643,52.1357450416029,9.53227260287535,11.496941746486906
2017-10-31,UK,7.73,4.29,7.33,5.03,29884.42,18.0400742040581,27.1949687085746,63.20393642231658,74.6621809899586,4.567552396644887,12.223718300920154
2017-10-31,USA,1.93,3.1,3.06,7.11,28805.44,14.407275650679328,18.738693437905738,49.34032170107184,51.20471510640272,6.899755746595509,11.56323025174456
2017-11-30,Australia,9.57,-1.03,5.12,0.74,20423.58,8.252898798602853,21.174387466963022,55.71676231930474,125.85157745253618,8.776253100825471,14.395012854796423
2017-11-30,India,6.25,3.97,8.36,7.15,33752.83,8.704346031676536,17.860016824825603,67.7528951143837,102.92095284823051,1.5275757646953645,24.029788399896674
2017-11-30,USA,6.52,-1.01,11.11,6.59,30827.24,17.132143153656646,27.687248601690023,48.80812044542189,140.39736275143179,5.963578710617999,16.16896286204291
2017-12-31,Canada,7.24,-2.39,7.99,-0.34,9263.88,9.834517741757372,13.520812304589484,41.10601607140467,101.1008955996833,9.205991545785531,22.086830494502195
2017-12-31,France,3.45,9.8,3.25,1.51,8453.63,10.831495724961824,35.93333085250484,65.93253902486254,114.7603918430607,9.474721863976498,20.46218923925247
2017-12-31,France,4.04,-3.3,9.34,5.41,5759.19,6.101783714866179,15.518058473550589,31.882469607510334,105.74814659014841,6.118797043613433,10.004814388766395
2017-12-31,France,6.48,-3.8,3.29,1.94,36238.78,5.3953490627861855,34.01708192834417,57.86039533064948,54.14822560756547,5.665182094365339,23.94230830478902
2017-12-31,Germany,5.21,9.27,2.36,3.88,32840.02,9.858393240745045,21.92834505482395,33.528839880249194,71.255981107877,6.031570526662179,12.61301718242163
2017-12-31,India,5.34,1.75,6.7,6.25,16979.83,8.298725761572758,31.850763481632963,67.40160167969461,140.3259951998807,3.155723192802569,20.61814900866556
2017-12-31,UK,3.63,-1.53,8.43,4.85,29537.26,19.32998126619887,26.917481191993595,47.864354706207735,92.33729435701494,8.789627558262401,22.769057064973236
2018-01-31,Australia,1.24,-1.55,7.6,1.36,18514.31,8.587292389321806,36.93752560050243,51.27301924403208,145.6111807462235,3.0788527705613067,10.607233385002726
2018-01-31,USA,0.76,3.23,9.8,2.33,19808.31,11.280498941859452,15.482034374552553,42.644190490239616,102.54886674058689,3.527815658048381,21.063583439220373
2018-02-28,Brazil,5.44,-3.61,9.6,5.98,32189.03,14.677571372275791,38.31137074733944,52.275763987461715,109.86858222751803,0.6952582361939408,26.346735374023144
2018-02-28,India,7.05,4.15,2.5,0.03,22088.65,15.077051555494737,10.599629649695046,41.0440094778116,81.70434662549647,7.318295655207257,15.564898587928809
2018-03-31,Australia,2.31,0.12,3.96,2.19,9598.86,8.3792149872945,29.727728421111454,32.63951759922476,123.90576532343285,1.3654532238999442,12.809723172359531
2018-03-31,Australia,9.41,2.43,11.07,4.8,19889.43,17.403772079845776,38.471919298616655,49.84064073694638,149.9438335523438,8.2634199246639,28.34421289252147
2018-03-31,Canada,8.26,4.68,8.43,8.7,29970.17,11.810528977654835,39.691467128990425,64.22599810518957,103.79689863855822,8.098109973924768,25.4216006727659
2018-03-31,France,5.2,8.77,4.27,0.15,22664.32,6.556474516824668,24.362341420889084,61.07247439125378,123.2815438141434,6.377784476967751,20.075957903583195
2018-03-31,Germany,7.45,2.85,8.24,7.06,15876.2,16.55925263195989,24.138794662050522,31.396081915458502,139.42647771322166,2.59955223475195,12.677109841628624
2018-03-31,India,3.24,1.74,8.15,2.74,2770.73,14.83967116391519,35.93602584771887,49.66823746944124,105.48796981241358,9.895102731797712,13.029592130938925
2018-03-31,India,3.26,5.11,2.04,-0.43,16942.31,15.597390563161774,25.18328320627076,41.82553507247977,65.6357581179596,6.878620445005415,20.8927979015889
2018-03-31,USA,0.52,5.73,8.2,1.82,16236.6,5.625084784454028,36.323557478409526,55.16284935059186,146.049977610118,4.5856209638948,26.239384798572438
2018-03-31,USA,7.35,6.32,9.25,6.43,24286.74,6.12070064757258,27.81992456906845,44.387199315681315,61.52797988338986,8.628801546171736,22.480090308193518
2018-04-30,Germany,9.63,-3.88,3.2,8.13,12574.68,6.027718241187961,22.190009805412963,44.138229544283966,54.546600021199374,8.939504260685002,25.55124326616527
2018-04-30,India,7.6,4.5,10.25,6.81,5738.32,14.02993805454437,37.84551471363159,63.2399347441224,57.72880207633195,4.934822828226351,23.057120865156886
2018-04-30,UK,9.19,9.27,10.02,8.28,1508.15,5.164157802349128,19.10496759436047,54.04388331908653,128.0774303044297,4.041794004187462,29.24694164505607
2018-05-31,Australia,8.37,-2.61,9.4,7.72,7135.72,7.678030913807849,31.975454187892584,66.01719900087751,106.09415595870739,6.787625364679715,18.977767372493904
2018-05-31,Australia,9.12,3.73,4.2,9.8,22320.72,16.468035408963118,35.05429784539841,49.32187098534534,64.4373026483034,6.4902471562541795,16.514213381714704
2018-05-31,Brazil,7.31,-1.02,4.63,2.2,14463.97,16.24861220658428,34.747693275389175,37.54269118682687,50.96107355234002,9.179441741863215,14.77172161154293
2018-05-31,Canada,7.36,-1.21,7.39,-0.93,16281.13,18.732437846486697,11.694598969887672,63.71306057349804,122.5871238269973,4.253869399798424,23.80719955385473
2018-05-31,France,4.65,-0.8,3.91,3.08,20503.12,17.248481771526677,17.16132777063224,55.028989451468235,123.6334410161566,8.871815740718551,26.491819148842946
2018-05-31,France,3.46,6.72,2.4,0.51,33003.35,6.389852477833499,19.053377638133128,56.918353975794936,52.39977268140555,0.5013834514510603,21.275510864944742
2018-07-31,Brazil,2.27,8.24,4.27,3.96,5246.84,5.4157395522014475,10.420866936292514,43.07004402433407,99.88485012810943,7.07218362713977,21.67270715852883
2018-07-31,Canada,1.01,-1.99,6.43,5.5,9545.58,10.909423148440158,24.05015292025287,50.10028398380932,116.68034278055359,4.080945769863531,19.658126978518755
2018-07-31,France,7.04,3.0,2.11,8.32,15124.87,18.7834820756969,20.222228524792413,55.11851971063277,122.3582678111203,9.30362143352961,14.109223405838797
2018-07-31,UK,0.01,3.5,10.44,-0.6,19311.5,10.401316938691096,34.37414909966857,37.52506121040058,148.70908522846818,2.725272084669009,17.15987656192182
2018-07-31,USA,1.07,9.45,10.25,2.92,22843.58,12.554694954104752,24.066469121856034,54.61751591253796,145.24654512204233,2.8632893047590446,10.26796076337536
2018-08-31,Australia,5.38,-0.57,8.84,7.9,5021.73,17.222683583795398,24.46291008835737,67.73465837179918,119.47893589582362,3.182633017910599,11.032382614366966
2018-08-31,Australia,4.77,1.7,3.18,5.29,1616.71,17.08122467358139,34.74611148964865,52.36189926394054,96.33241198657183,7.012997430939331,19.972113542692455
2018-08-31,Canada,7.9,-3.14,3.05,2.13,1553.41,19.77615546165302,20.114694016353965,46.9548256225669,103.77816145373846,8.783689912295468,15.911645825345515
2018-08-31,France,4.59,1.24,3.64,7.25,18330.25,12.88133544140409,12.783040712970395,46.52235073122223,62.06048038902785,3.576228207280358,21.030310039501877
2018-08-31,Germany,8.97,-0.93,7.07,5.42,22328.16,14.265516737000786,28.622427878637534,66.5965450323184,89.69593099468631,6.237382743889548,22.07025017337685
2018-08-31,India,7.24,2.9,6.29,-0.35,39294.32,15.379455544267694,38.235229643845116,50.601955026773894,115.5851419684695,8.105628279470288,17.73627176091061
2018-08-31,Japan,0.87,3.82,8.88,4.69,12311.14,13.4812787175885,25.809507707090006,59.01842582675458,114.35465010911176,5.978437557121179,17.81454807427948
2018-09-30,UK,7.57,0.89,4.34,5.83,35380.97,9.496438669767622,27.090113706157474,45.02144309559603,114.69171260678893,8.512990450572604,18.36433460626472
2018-10-31,Brazil,2.83,-4.66,5.4,8.06,29102.06,5.752240324015893,30.51254865440154,45.34985552348769,113.40596923480058,8.957206477697802,16.77674012617728
2018-10-31,India,3.0,2.57,2.13,5.59,23379.81,11.831565554561415,32.92867403163739,54.65146492130515,115.50498514019306,8.925428650573693,14.858593679256046
2018-11-30,USA,6.15,0.37,10.82,4.17,16860.29,13.603900912721112,30.115115531321457,32.890869348423394,76.71086577254823,9.889186751691424,21.397572634932796
2018-12-31,France,3.79,1.58,4.28,3.29,33580.91,7.63240721916098,29.333822044527118,36.0604648057224,134.68739858510668,3.403039979661333,21.78788175073402
2018-12-31,France,4.22,2.83,9.03,5.0,15846.9,9.447870353025824,16.55724347681648,57.44681498170681,120.49239170613465,2.42869198642489,24.316102049098994
2018-12-31,UK,2.29,6.79,9.38,7.76,24019.07,7.520510039256065,37.84056041013096,35.201183911785705,84.46712671745769,6.12294167899493,14.396788493953325
2019-01-31,UK,7.16,-2.71,9.54,1.93,27210.19,5.946620158928605,38.12931191018551,37.288550970801,140.03243665848362,5.296667629828742,21.761659620029782
2019-01-31,UK,7.57,2.52,2.31,9.24,9191.14,11.515125376682127,24.153565303895178,51.34085102392389,81.33422178647756,7.699901079097837,20.919849231694144
2019-02-28,France,9.9,2.9,8.13,-0.73,3887.65,10.418291628577805,22.572450095840956,36.382604580130206,147.01375618089514,3.1740335793752332,19.18560220560293
2019-03-31,Australia,7.8,-1.69,3.11,0.02,20996.09,9.91909917505727,16.400810988270816,59.69552627623493,105.39374609299286,7.610861015474249,27.117679987563864
2019-03-31,Australia,7.14,0.39,3.81,6.64,27502.45,12.75607437177501,11.860827331010622,48.88436350494963,129.23513862911568,1.9012887462154362,16.119749747641258
2019-03-31,Japan,7.98,4.57,7.58,7.36,9310.32,10.252157276455833,30.01462372659106,49.676016417094324,69.60033834267921,1.4807776329817544,14.591313785513336
2019-04-30,Brazil,9.99,8.45,9.72,7.07,17791.07,16.205994748007225,25.177096208910612,51.03480693441867,84.74801922103913,7.780721376062209,13.155717840415566
2019-04-30,Japan,7.38,-2.22,11.81,6.7,39179.34,13.169194546065027,25.110320364692036,42.29733824255739,122.9249508527745,4.956146137102326,25.443912041345577
2019-05-31,Australia,0.68,0.23,9.47,2.58,26940.7,8.90113372063532,10.442107538011324,37.19851280128232,124.81769211799376,1.316056415925049,13.9489996219171
2019-05-31,Australia,4.73,9.32,4.37,9.22,24614.69,17.857516760383422,19.05522974089404,46.02063336205583,138.75872608962277,9.115114870906929,21.416726924273444
2019-05-31,France,7.22,8.0,7.66,0.63,27171.16,17.0073732802831,39.59860912839064,55.870048240795214,61.70492647113777,2.2757364603603794,29.24766213059428
2019-05-31,India,7.71,6.93,4.99,10.0,5879.89,18.387523890102443,18.003783414621125,57.41483673010285,55.07689637876406,2.5128322141826365,15.21565209767627
2019-05-31,Japan,4.37,4.07,11.5,4.08,5636.1,5.8963916634170115,34.062706910192695,40.36668047423208,72.69278921189041,5.946697470571491,13.085447024903097
2019-05-31,Japan,4.04,7.89,9.2,-0.94,1447.75,15.942758481233808,33.67612620524959,57.5704690760652,56.979134046669074,9.295065766503287,13.209867269265986
2019-06-30,Brazil,6.23,5.2,2.33,2.74,28333.84,17.486939162223344,16.87851051292239,57.906958509996564,115.48846657468384,6.6423069960313885,16.366302987861943
2019-06-30,France,7.24,-3.47,4.63,5.02,30352.89,5.833271747364402,39.392074406802976,55.72889684631768,146.756586850957,2.925230528588523,28.955853628487986
2019-06-30,India,8.19,7.28,2.73,-0.53,37758.72,15.461186949307354,14.866522295826641,59.806309314672795,132.43501397480856,6.72330783711811,28.47894313922312
2019-07-31,Brazil,9.07,6.53,4.96,9.38,31058.96,10.847956709460643,33.084842917292335,56.23785273128118,54.28905932127503,4.446299559365084,10.907455689224182
2019-07-31,Brazil,6.57,7.89,3.32,9.59,28871.01,17.014987216763018,38.50143747494057,64.41081682256899,77.79252703086783,7.898540105563057,26.85807448863646
2019-07-31,UK,7.32,5.07,6.97,1.32,26023.64,17.219307035917822,20.43668122286828,44.56525905269761,101.85045103414359,5.667861088943364,23.773569160841326
2019-08-31,Brazil,5.3,2.84,3.83,5.96,37709.63,7.931527173067877,32.90675211573718,47.07702305577624,65.44110314325061,6.292584908772439,18.928990778211123
2019-08-31,India,4.97,-2.66,11.82,1.72,25654.22,8.323858907805272,28.470171237775094,61.412564133185384,81.79100649419269,2.498315247221693,23.9991496438876
2019-08-31,USA,4.13,4.45,8.31,4.64,21837.33,12.07409561888144,23.13535208389478,50.360684709456514,76.06585329285409,6.115142069622533,15.634377467675227
2019-08-31,USA,8.01,3.94,3.96,8.06,13754.74,16.465611905079523,16.131098492927492,48.547006126522035,75.8347604253592,6.432708096964562,21.02419366634717
2019-08-31,USA,2.59,0.96,9.39,0.38,11960.49,6.755085593653513,19.856520496878886,43.424087275223016,147.55378915078873,3.5413826251107285,25.31120054545724
2019-09-30,China,4.02,5.87,2.93,1.58,22137.61,5.663319354139883,29.68732691644288,60.243593688747836,78.50367552835168,8.461750378977918,21.585369959739634
2019-09-30,France,9.47,-2.91,10.07,-0.65,3988.8,18.49688745409322,16.90113565843472,60.80300465300422,110.81290690001164,5.406259607125417,11.900543822914395
2019-09-30,Japan,3.72,8.14,6.21,-0.16,31984.94,14.290164167533602,27.136940251622935,32.909530664149315,71.85134248687095,3.678033575920851,18.705420170134314
2019-09-30,USA,1.02,5.06,8.59,8.17,9344.32,10.221943166138498,34.537413160316696,54.88151498501219,137.73917204269225,9.717248640683543,26.34069248842082
2019-10-31,Canada,3.84,-3.17,10.02,0.45,33325.98,19.48084924691775,10.574725081076597,64.3748623976733,117.15039675150447,9.5578786889708,20.965470268172005
2019-10-31,USA,5.73,7.97,10.01,4.99,4831.16,19.37948590608326,30.49795949926523,64.1713623861537,77.04446140161744,3.855728959393895,24.402678116588184
2019-11-30,USA,0.03,7.14,5.4,8.5,28447.9,15.062843518381584,15.169554818950399,51.44474607103708,110.85999321469339,2.6465097294444697,15.164904368700556
2019-12-31,Australia,3.92,3.6,2.69,6.57,1310.61,13.07152953726222,10.65631328217823,65.60603305124766,118.51060422860597,0.9966460957956105,13.326993714935572
2019-12-31,Japan,1.03,7.13,11.84,5.17,8934.02,13.960127954371867,39.33833178516127,49.49908018367148,65.07814828159967,8.510279625437734,21.440206046015923
